UniqueCount	AmbigCount
15	27
13	1
32	26
0	0
3	0
0	0
0	0
0	0
0	1
10	34
4	11
31	8
11	30
2	0
0	0
0	0
0	0
9	0
3	0
0	0
4	0
0	0
0	1
0	1
0	0
1	0
3	0
0	0
0	5
0	0
1	0
0	56
0	1
0	2
42	0
0	98
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	25
16	28
7	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
873	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
23	0
313	2647
9	2647
442	0
0	0
0	0
0	0
0	0
0	0
0	0
11	194
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
1	0
0	0
15	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
491	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
173	378
1	378
1	0
65	461
8	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
53	96
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
43	2
1	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
17	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	180
16	201
3	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
28	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	149
2	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2009	30744
553	30744
0	0
614	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
1	0
248	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
374	0
0	0
0	0
2	0
1818	0
3	0
0	30
0	0
7	0
297	0
0	0
0	0
0	0
0	0
0	210
1	118
0	193
10	0
38	35
0	35
2	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	228
121	228
38	0
28	17
0	17
0	0
161	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
8	11
0	0
236	0
8	84
26	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	250
0	250
0	64
43	0
0	0
0	0
220	0
16	0
13	0
12	0
116	0
12	0
2	571
0	558
0	563
0	0
0	0
0	0
1	0
0	5821
2	5637
107	5019
0	0
0	0
0	0
0	0
6	0
38	0
1	1
0	0
0	0
22	0
346	0
84	1404
21	1404
0	0
0	0
0	0
74	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
44	0
0	0
0	0
0	0
0	0
1	1
105	0
167	0
0	0
0	0
0	0
92	168
2	168
0	0
27	0
0	0
0	0
0	0
0	0
728	0
272	0
0	0
0	0
0	0
0	0
10	0
0	1
0	0
1	253
0	213
0	255
0	0
0	0
0	0
0	0
14	1451
0	1451
0	0
54	423
5	423
1159	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
5	0
0	3
46	3
7	420
3	420
0	0
0	0
0	0
97	0
32	0
0	0
1259	0
214	0
289	1185
23	1185
168	0
341	2002
0	2002
3	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
21	84
0	76
0	85
0	85
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
3	0
43	0
0	0
19	118
16	102
6	72
0	0
0	0
23	69
1	69
405	0
0	0
0	0
0	66
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	66
245	0
477	0
0	0
0	0
172	0
0	0
31	42
2	42
406	0
60	0
10	0
95	0
0	0
199	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
7	0
0	0
0	272
18	272
5	8
0	8
0	0
0	0
196	0
23	0
0	0
0	0
0	0
433	1263
0	1365
267	1151
0	405
3	1138
0	0
0	0
0	0
1	368
0	372
4	369
0	282
0	0
0	0
0	0
0	0
195	0
260	400
0	400
186	512
96	512
0	0
0	0
0	0
0	0
1339	0
9	0
0	0
0	4
0	0
0	0
310	0
166	0
788	0
0	0
0	0
0	0
110	0
0	0
0	0
170	0
0	0
0	0
15	0
74	0
0	0
0	0
1	0
128	0
69	0
1	0
1	0
23	322
0	322
0	0
3442	1
4319	4783
144	4783
470	0
4	102
189	102
0	0
0	0
3	0
8580	4
3201	7559
0	7558
34	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
195	0
3	452
91	452
0	0
128	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
108	0
2	0
28	0
1023	0
0	0
0	0
0	0
0	2
0	0
0	0
0	882
167	882
1	875
0	882
1	0
2	0
118	0
95	0
7	0
87	0
229	0
293	0
0	0
0	0
0	222
17	222
82	0
1	0
129	95
0	95
807	0
0	0
1712	0
0	0
603	0
0	0
7	75
0	75
0	0
0	0
0	0
0	0
33	0
10	0
0	0
1620	5
0	0
0	0
68	0
2474	2030
2	2030
0	0
0	0
346	0
535	0
56	3
157	0
0	0
0	0
0	0
0	0
0	0
140	574
16	574
46	487
2	383
0	332
303	0
0	0
817	0
72	0
62	0
79	0
168	0
30	141
6	141
318	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
900	0
25	0
106	0
0	0
1	118
149	118
1	0
79	1052
0	1017
25	1023
0	0
1	0
314	0
8	401
153	401
2	399
17	1005
7	1005
4	973
0	621
3	621
0	0
0	0
0	0
8	0
0	59
15	59
1	59
4	59
0	0
2	0
145	0
119	0
8	168
10	168
49	0
68	0
0	0
3	0
0	0
2	0
0	0
6	0
10	0
0	0
252	0
0	0
543	0
35	294
7	294
9	0
75	59
2	59
0	0
0	0
0	0
1933	32
2324	32
1	0
33	576
18	576
720	0
362	0
127	0
32	0
597	0
31	0
2	59
0	59
627	0
121	0
0	0
0	0
266	0
1	0
443	0
429	0
1120	736
0	736
146	0
776	0
1883	0
108	294
0	294
1969	0
47	0
354	0
0	16
0	16
0	15
0	15
1	12
598	0
0	0
4	0
0	0
336	0
3	0
31	11324
176	11453
20	11485
337	11484
28	261
0	261
521	1
14	0
0	324
1	277
0	313
4	175
2	175
1	151
4	173
0	173
0	0
3	730
17	585
2	473
202	0
74	0
1	0
0	0
0	0
13	0
27	0
266	0
108	0
10	0
8	17
1	17
4	0
5	0
35	182
0	182
0	159
465	0
151	0
195	0
540	0
0	0
52	131
0	131
13	0
0	0
828	0
0	4
0	4
15	51
0	51
1	51
0	28
0	0
232	0
409	0
30	261
1	261
67	0
21	0
2843	0
0	0
17	0
0	0
434	0
945	0
1	0
72	0
0	0
0	0
710	0
1	0
0	0
0	0
3	74
0	74
3	74
110	0
104	0
695	0
900	0
0	6
5	6
2	0
2472	0
38	116
4	116
874	0
0	0
334	1784
0	1784
3	0
0	0
0	0
968	0
41	0
795	0
0	0
7	0
0	0
0	1
247	1
1950	0
812	0
4	0
3	0
545	0
121	0
0	0
41	0
88	0
284	0
87	167
0	167
147	0
303	0
32	0
150	2596
17	2596
0	0
102	0
3	94
6	118
11	102
0	0
0	1
11	0
75	0
3	14
0	14
107	0
294	0
617	0
45	0
210	0
68	0
16	58
0	58
1	0
627	1489
213	1489
8	0
0	0
149	0
8	0
280	0
10	0
82	0
331	1
32	0
0	0
37	0
81	0
91	0
42	0
0	0
0	0
91	0
0	0
1	0
281	0
1	0
11	0
143	0
423	107
3	107
338	783
2	783
4022	1
1261	0
6	0
0	0
563	0
58	0
171	98
2	98
6	1310
2	1307
8	1310
88	0
233	0
30	0
362	0
22	0
0	0
0	0
0	0
219	0
21	49
0	49
20	242
1	242
0	0
16	232
1	232
0	2
17	51
0	51
90	0
124	0
0	361
20	361
2	0
0	0
0	0
0	0
144	0
416	0
8880	1
8	0
1	0
139	0
72	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	0
28	0
0	0
500	0
25	0
173	0
0	0
0	0
10	0
266	0
74	0
540	0
73	0
14	0
0	0
0	0
0	0
7	0
61	0
98	0
625	0
4	33
4	33
0	0
0	0
865	0
2	0
1	0
28	101
46	101
125	0
0	0
23	0
55	0
144	0
51	0
0	0
0	0
126	0
4	0
575	0
99	0
598	0
266	941
18	938
0	941
22	0
28	0
0	0
313	0
13	0
667	0
0	0
267	0
1000	4
25	4
41	0
0	0
91	0
122	0
0	2
0	2
4	43
0	43
0	0
0	0
0	36
11	36
16	0
3	0
44	0
107	243
1	243
5	9
1	9
1	0
356	0
40	0
187	1392
261	1386
10	1392
674	0
215	0
0	0
914	0
0	0
16	0
946	0
0	0
4404	1
0	0
6	0
0	0
2160	0
1	0
0	0
2046	0
0	0
0	0
0	0
72	562
0	562
164	0
24	395
28	395
2	0
0	0
542	0
9	0
4	0
46	0
16	326
0	326
0	399
4	399
2	0
36	0
2	0
5	0
255	0
0	419
11	419
216	0
26	0
15	466
4	466
281	0
0	0
28	37
3	37
4	39
3	39
1	11
0	11
552	78
333	78
502	0
71	0
0	0
0	0
0	0
0	0
0	0
1	395
0	394
4	289
481	0
0	0
45	0
2022	0
25	1
43	1
9173	2
161	189
0	189
627	0
53	0
0	0
157	0
130	0
310	0
452	0
42	0
1	0
1519	0
15	0
245	0
0	0
56	57
0	57
116	0
189	0
1202	0
0	0
0	130
2	130
370	0
0	0
0	0
0	0
0	0
0	0
7	0
249	88
4	88
25	69
0	69
168	0
0	0
48	0
3	0
25	309
0	309
8	0
2	81
3	81
0	0
613	0
27	0
74	408
0	408
2128	0
7	93
21	92
8	91
3	5
0	5
0	0
0	0
0	0
0	0
126	992
11	992
0	0
0	0
0	0
0	0
0	0
0	0
304	930
1	930
40	0
1	77
1	77
0	0
8957	1
74	0
208	0
1	0
0	12
0	12
95	0
84	0
486	0
134	603
0	603
4	517
29	0
1798	1
40	0
286	0
0	0
6	246
0	248
1	156
14	0
0	0
169	90
4	35
6	125
0	0
0	0
559	566
407	566
115	0
77	417
0	417
8	286
7	0
175	0
143	0
1954	0
0	0
14	0
14	0
3517	1
0	495
0	545
0	538
0	502
0	0
2815	0
0	0
211	0
54	0
19	215
0	216
2	204
0	189
2783	1
0	0
0	0
13	0
10	2801
7	2439
1	2603
0	0
0	0
1	0
4	0
0	11
0	0
251	0
93	0
495	0
0	60
0	50
0	45
26	0
31	0
55	0
0	0
581	0
636	0
698	0
428	0
447	340
0	340
753	2983
3	2983
0	0
569	0
55	147
13	132
55	142
114	1
27	0
745	0
35	6
6	8
2	12
0	0
12	0
4	0
104	323
0	199
0	323
0	0
1	0
72	717
15	717
288	1004
5	1004
12	21
94	1385
0	1385
1	1384
289	0
420	1
7	419
5	419
0	0
24	0
229	2368
0	1985
0	1932
25	332
0	332
17	0
6	174
4	174
424	0
0	261
0	236
6	207
2	178
1141	0
7	0
966	0
0	0
102	1
260	1
0	0
4	4
0	0
0	628
0	518
3	601
0	0
21	0
27	224
5	224
43	0
8	1438
10	1438
668	0
1	66
0	66
0	53
30	0
873	0
401	419
1	419
0	41
0	41
762	0
2	0
1141	3586
23	3586
124	0
381	0
3	0
0	0
5709	16887
4	16886
0	0
0	0
55	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
2	0
6	0
125	0
0	8
0	8
0	0
163	0
41	0
13	0
33	0
198	0
499	2004
0	2004
5	56
0	56
2	2
0	0
3	0
0	0
0	0
0	0
0	0
3	256
0	265
22	194
0	251
0	256
423	0
814	0
804	0
0	0
2	0
19	0
43	588
6	588
0	0
0	0
0	0
0	0
0	0
0	0
5	0
645	0
51	245
5	245
0	0
60	0
54	99
0	99
0	0
7	0
618	0
7	0
0	0
0	0
0	0
0	0
605	0
0	0
293	0
93	0
0	0
0	0
383	0
15	402
0	402
0	0
0	203
15	207
0	207
31	0
157	0
0	0
1	0
1	756
0	756
13	66
0	66
0	0
450	0
0	0
0	0
0	0
0	0
428	0
86	0
28	0
655	0
7	0
185	0
172	324
7	324
0	0
8861	5
0	0
515	0
0	0
5979	2
59	251
1	251
343	0
7	0
30	141
1	141
1294	0
1377	0
0	0
0	0
82	0
256	1190
0	1190
171	0
19	72
6	72
0	0
39	0
4	0
4	32
0	32
4	36
0	36
7	0
155	0
151	0
9	3822
304	3822
0	1122
16	857
0	1075
1	1076
592	0
11	346
0	346
0	1
22	838
2	879
11	886
23	0
1	256
0	256
0	1
0	1
45	0
281	0
1195	0
64	0
785	0
101	0
0	0
0	0
0	0
0	0
0	0
12	0
86	0
222	0
3	26
0	26
137	0
24	0
202	0
23	0
173	0
2	0
233	0
0	9
0	13
0	10
65	0
0	0
0	0
0	0
0	0
0	0
0	0
200	446
0	192
0	446
0	655
16	489
3	623
0	516
0	4128
0	2712
0	2891
3	2908
0	2662
0	3962
31	0
7	6
0	6
306	0
0	0
26	0
0	0
0	0
0	0
1649	0
117	159
2	159
4347	1
24	0
0	0
44	0
5	53
0	53
0	0
4568	0
121	465
12	465
0	367
55	367
0	0
0	0
0	0
1226	0
0	0
332	0
0	0
100	0
0	0
159	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
11	0
173	0
30	0
104	385
50	385
337	1558
0	1558
0	0
66	0
48	0
0	0
603	0
92	0
177	0
146	0
502	0
0	0
1	0
198	0
455	0
1	0
0	1596
14	1596
678	0
35	0
0	0
0	0
0	0
0	0
94	0
3	0
832	0
0	0
0	0
49	0
0	0
0	0
0	0
16	0
62	0
438	0
8	0
39	0
0	0
0	0
0	0
244	0
47	0
0	0
16	118
5	118
28	0
60	1
0	0
0	0
0	204
0	204
64	0
0	840
13	840
0	840
74	0
262	0
2616	0
0	0
0	0
2222	0
0	293
70	293
5	0
0	0
682	0
0	0
0	0
0	0
0	0
123	0
0	0
210	0
0	0
167	165
2	165
192	0
0	0
112	0
1	0
2	0
935	0
63	63
59	63
0	0
0	0
0	1
0	1
0	0
161	535
3	535
0	6
0	6
216	0
206	0
296	0
0	6
1	6
0	0
1331	1
287	0
4	0
41	143
0	143
2	0
4	0
294	0
22	0
2	0
30	0
2688	0
1	25
0	25
49	2904
0	2904
0	2615
0	0
0	0
0	36
4	36
69	0
109	0
1	55
9	55
1	0
1201	1
166	3099
0	3123
12	3086
9	2977
694	0
2	0
175	0
0	45
1	45
1	0
2	0
257	0
0	0
31	0
1641	0
0	0
7	59
0	47
0	42
54	0
7	0
0	0
72	752
5	752
3	46
0	46
31	0
0	0
0	0
0	0
0	45
1	45
0	0
559	0
0	0
0	0
250	0
49	0
1	18
8	20
76	3
695	0
5	0
280	0
185	0
303	0
1	0
0	53
0	57
1	59
0	63
26	0
0	0
0	0
0	0
0	0
61	0
8	211
0	211
12	0
144	0
1	0
0	0
0	4
0	4
0	0
0	0
90	0
0	1
0	0
0	0
8	0
3	0
2	0
0	0
0	0
0	0
0	0
0	1
16	142
17	99
21	143
0	1
0	0
227	0
237	362
0	362
0	0
1687	848
1	848
0	0
1	0
0	0
1098	0
180	0
0	0
0	0
317	0
583	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	902
0	902
0	0
0	31
1	31
3	0
111	0
95	0
58	0
330	0
0	0
0	0
0	0
0	0
0	0
5	52
42	52
0	0
91	0
899	0
2906	1
82	0
14	68
0	68
1064	0
0	0
2	0
388	0
1	0
17	0
0	0
610	0
346	0
0	0
207	0
191	0
317	1
0	11
0	11
0	0
10	0
604	0
0	0
28	1
47	0
634	0
0	55
0	58
0	56
0	0
73	0
0	0
393	0
0	0
317	0
0	0
0	0
0	0
110	0
5	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
1501	0
21	0
15818	2
737	0
1	0
100	0
0	0
824	0
0	0
822	234
5	234
1198	0
79	0
0	0
0	0
138	0
0	0
0	114
0	86
0	108
61	0
92	0
2	0
136	0
205	0
208	0
584	1590
112	1590
0	0
54	0
404	0
335	0
13	824
22	824
9	0
0	0
0	0
7	96
1	96
0	0
0	0
4	164
0	164
112	0
86	510
127	510
191	0
199	0
252	0
42	504
0	504
1	4
0	4
0	0
238	0
492	0
121	0
0	0
224	0
0	187
0	177
0	166
23	252
20	250
6	423
14	423
487	0
14	54
0	54
29	0
0	3404
0	3404
276	702
20	702
212	0
1127	0
130	0
439	0
215	0
1940	0
0	0
155	0
0	0
0	111
28	111
22	0
1	0
8	205
1	202
1	205
14	0
0	0
121	304
0	304
128	0
2641	0
119	0
346	0
0	0
0	0
0	0
1158	0
0	52
5	52
0	0
5	153
1	153
13	0
386	0
231	0
61	960
24	930
3	960
0	0
2	0
1587	0
229	0
2298	0
1	74
1	74
0	0
26	0
781	0
113	0
1419	1
0	127
0	86
0	110
0	0
530	0
346	411
3	411
255	0
422	0
8	0
4	0
8	0
7	0
16	0
3	0
3	0
65	836
2	835
1	836
58	0
0	0
0	0
293	0
78	0
22	0
0	0
659	5149
24	2997
2	2992
59	453
4	453
0	0
0	0
258	722
0	722
513	0
0	136
41	141
0	141
4119	0
1361	1
15	121
2	121
16	552
8	552
24	552
28	435
3	435
0	0
0	0
2	0
150	0
237	0
283	0
1190	2917
48	2917
207	0
2201	0
8	0
1106	0
46	0
48	0
0	0
250	0
3704	114
7	114
27	0
0	276
2	276
457	0
4	0
20	698
0	753
0	381
0	88
2	87
9	59
1	0
230	0
5	36
1	36
0	0
6	30
0	30
0	0
33	0
0	0
0	0
570	0
700	0
510	0
698	0
143	0
0	0
0	0
0	0
16	83
0	83
86	0
8	430
0	430
0	528
7	526
5	380
927	0
26	0
22	0
1840	0
0	610
14	387
35	566
8	0
12	222
0	222
901	0
193	0
0	0
60	455
1	455
326	0
649	0
0	214
1	214
2	206
2	0
25	0
187	0
0	0
93	879
0	879
0	0
0	0
1	413
0	413
11	0
383	0
443	0
5	376
0	376
1	0
0	0
5	0
2	295
0	298
0	298
0	0
0	0
0	0
0	0
302	0
0	0
2	0
526	2
769	0
13	0
476	0
0	0
0	0
81	0
0	71
2	87
0	74
2	74
0	667
0	702
0	656
0	631
6	636
1	589
54	0
25	0
0	0
0	0
177	2128
0	2132
0	2132
218	0
4	0
0	0
27	0
4	0
0	0
8	0
176	0
1	0
127	737
1	737
310	0
92	0
81	0
5	286
37	286
0	1193
4	1019
2	996
3	0
642	0
0	0
164	1211
8	1211
2	0
0	0
330	0
0	0
222	1039
0	1038
54	0
2493	1
5	0
0	0
0	0
34	0
0	0
983	0
72	0
0	0
0	0
34	651
29	504
3	510
1	312
825	628
0	628
0	628
1440	0
33	0
0	0
81	0
42	0
14	22
0	22
0	0
0	45
6	45
31	1
9	190
0	124
0	172
619	1
2563	0
5	63
1	63
3836	0
0	0
1	0
72	373
0	373
11	85
0	80
0	81
16	0
0	0
0	0
1	0
694	0
390	0
53	0
295	0
21	0
1027	0
0	0
0	0
0	0
11	0
1	0
0	0
223	0
142	0
99	0
7	0
0	0
258	30
11	30
1049	0
474	0
133	0
8	0
238	0
6	0
0	0
0	0
415	0
537	0
9	0
0	0
120	0
174	0
0	32
0	32
42	0
1	0
1	0
13	895
23	866
76	895
582	0
6	138
1	138
0	137
50	0
486	0
25	0
1	0
186	0
0	0
311	0
561	0
297	0
627	0
1987	0
0	0
0	0
104	0
6	0
0	0
104	0
12	0
47	192
1	192
4	0
16	676
0	676
86	0
0	0
84	0
0	0
167	0
340	0
3	205
91	205
2	469
6	344
5	441
0	4
0	7
0	7
0	2
61	0
27	0
28	0
95	0
112	0
0	0
28	0
0	0
164	0
0	0
15	0
93	0
2	0
8	119
8	119
0	0
4	0
24	0
22	0
667	0
0	0
0	0
236	0
0	0
0	0
2	144
4	144
0	144
2	0
146	0
22	4428
15	1837
0	3897
0	3967
15	278
15	278
73	0
414	3392
1	3392
0	0
0	0
46	0
51	0
182	0
1665	0
4369	10
0	0
1	110
4	112
6	112
2	76
3	76
121	0
5	0
2	0
0	0
4	0
0	0
3	0
367	0
0	0
0	0
41	27
0	27
40	0
94	0
0	148
39	148
2363	0
0	679
0	679
4	0
4	0
54	0
37	0
21	0
484	1
3	0
1	0
0	0
6	0
130	0
6	404
1	404
122	1
656	1
0	0
0	1
0	0
1	0
7	0
0	0
0	0
1	725
97	725
0	1
108	305
5	305
35	232
8	232
77	0
19	0
13	185
5	192
3	163
2	1977
25	1312
0	1734
296	0
1	0
574	0
0	299
0	414
29	383
1	380
0	333
1588	0
23	0
4024	2
14	0
167	0
4976	1
0	0
1938	0
876	0
156	1
1137	1
945	0
261	0
0	129
36	95
1	123
0	189
104	188
0	94
2	71
1	71
0	25
894	0
263	0
123	0
161	0
137	0
0	0
0	0
0	0
6	0
0	0
71	3612
123	3583
0	3618
65	0
0	370
1	323
0	346
0	0
163	0
1830	0
0	0
0	16
2	16
162	0
433	0
32	0
107	0
54	0
45	0
48	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	74
0	74
0	59
84	0
19	136
1	136
0	0
0	0
0	0
0	0
59	0
133	0
549	559
0	559
404	0
109	593
0	593
161	0
117	0
80	0
202	0
532	0
0	0
453	0
613	0
386	0
184	0
37	0
0	0
107	0
242	0
2371	0
1	0
20	71
14	71
38	0
234	2624
8	2624
141	0
165	0
23	283
1	283
113	240
0	240
86	0
0	0
140	0
0	0
961	1
662	0
234	0
98	0
0	0
0	0
1	0
0	0
78	0
113	0
82	0
0	97
4	97
1147	3
6	3
0	7
4	7
0	0
50	643
2	643
125	0
216	0
7	315
0	315
11	0
24	0
0	0
3	0
2787	0
0	72
1	72
340	0
0	54
0	42
8	53
0	45
5110	0
0	724
3	724
18	0
17	1161
1	1129
1	1151
396	0
52	0
18	2427
1209	2427
0	0
17160	0
131	0
159	0
472	0
1	5599
0	5602
46	5599
0	5599
29	5555
0	2
2094	1697
2	1697
0	2
0	2
23	0
0	0
18	0
1	0
2	0
0	0
35	158
7	158
304	0
229	0
568	0
0	0
689	0
1151	0
0	0
13	9
0	9
376	0
53	0
79	0
289	0
0	0
0	6
0	6
9	0
151	0
0	0
7758	8088
13	8087
4933	0
50	226
7	226
6	2
0	2
0	207
0	176
0	205
91	0
0	0
1827	0
3	8
0	8
0	0
0	0
12	0
7	47
7504	2
87	0
15	613
0	613
988	0
1	0
1	0
0	449
0	456
3	434
0	0
0	117
0	117
0	0
23	0
0	0
0	0
1702	0
0	0
0	212
4	219
2	212
442	0
0	0
1	0
0	0
3	0
7	0
209	0
0	0
0	18
9	18
221	0
194	0
0	0
36	0
163	0
71	0
2	80
2	80
19	0
8	164
6	164
726	0
1	0
0	0
0	0
0	0
79	0
75	0
4	0
1186	0
45	0
0	0
0	452
0	265
0	346
0	452
1	48
1	48
70	96
141	0
4	0
47	0
0	0
40	0
37	0
118	1785
5	1785
1323	0
10	557
0	548
3	499
0	548
0	406
0	537
39	0
2407	0
3173	0
487	0
0	0
5	0
0	0
0	0
206	0
18	110
7	110
0	0
0	0
1	0
728	0
0	0
769	0
0	0
194	0
1	0
0	0
1	313
14	313
5509	0
159	0
71	159
1	159
2	0
12	54
2	54
1347	1
0	0
0	0
57	0
256	0
446	0
337	0
0	0
0	0
95	0
0	0
37	0
31	0
127	0
552	1
34	1
0	0
0	0
0	0
294	0
1673	0
37	2542
1	1866
1	2078
482	0
4	9
0	9
152	0
0	0
1	0
0	0
9	98
3	98
8	26
12	26
1460	0
212	0
20	0
16	0
4	0
0	0
0	0
31	0
678	0
1	0
0	474
1	459
0	334
0	0
2	1150
1	1150
154	0
288	0
0	0
55	0
10	0
9	280
3	280
11	66
0	66
263	0
127	0
334	0
8	0
0	294
29	295
0	293
411	0
35	957
129	957
428	182
11	182
155	0
0	0
0	118
6	118
1	0
317	0
10488	0
0	96
0	124
16	124
71	282
0	282
0	1
91	35
120	466
11	466
113	0
349	0
49	0
231	0
17	688
1247	688
0	146
1	145
1	146
4	142
913	0
6	0
0	0
17	0
25	0
0	0
74	0
63	0
0	0
0	0
0	0
6	286
1	286
0	286
82	0
0	0
0	0
0	0
55	0
0	57
0	57
2	46
43	0
12	65
0	65
24	146
0	146
29	0
0	187
4	187
112	0
0	8
0	8
0	0
201	386
7	386
31	0
113	0
0	0
378	0
694	0
405	0
117	0
6	0
719	0
167	318
1	318
28	0
520	0
2	0
0	0
7	0
2	109
5	109
39	189
1	189
0	1
259	0
25	0
19	0
5	1587
0	1586
0	1583
0	1579
0	1774
0	1765
2	1766
2	1767
2	1761
37	1737
0	1733
46	309
39	309
240	0
1246	0
0	0
4	0
12	157
9	157
54	0
0	10
0	11
0	13
0	0
0	0
0	0
4	0
73	0
814	0
0	3
0	3
0	0
4	0
0	0
18	107
1	107
34	538
59	538
166	464
0	464
726	0
857	0
8	0
2	0
256	0
0	0
693	0
379	0
5	132
0	132
13	0
221	0
112	0
3	244
7	244
236	0
7	0
3	0
0	0
0	0
0	0
0	0
3153	0
100	1
39	1
154	0
0	6
0	5
0	6
15	0
0	0
4	0
85	4
215	949
1	949
0	587
1	0
30159	3
11	0
237	0
0	0
71	0
0	0
0	0
29	0
